policy_id,policy_type,region,coverage_amount,premium,risk_score
424,Health,East,190926.0409139844,5126.707079937016,0.03893801668766561
425,Commercial,West,987298.6168109046,3603.202947753891,0.8371196278306522
426,Auto,South,966862.7616142433,9100.748647148326,0.6195262000363033
427,Auto,East,54692.98188768914,2045.2506418047305,0.5633953507126401
428,Commercial,East,954221.196152077,9603.269460597872,0.6246140481145316
429,Auto,South,657163.9409247254,3825.7004563961755,0.8644332468683641
430,Commercial,East,874522.379794021,8995.633050778131,0.5869365065589071
431,Auto,North,482002.8628521662,6426.485888315154,0.5809503798881793
432,Home,North,539816.2271502877,8440.366237673388,0.9906791570657658
433,Auto,South,514404.2512440742,9856.11846889418,0.756730167068568
434,Commercial,West,683521.0446687991,3595.6489403687115,0.4422938054511353
435,Commercial,West,182668.69201849727,9650.219368668337,0.7073970000329277
436,Commercial,South,78474.91037904406,4505.337054121783,0.3892304716917885
437,Commercial,South,342533.4445116314,4469.6071426323015,0.228875462483499
438,Commercial,North,719446.7245998144,4063.483938290551,0.5968518768877594
439,Health,West,241760.77951680095,5872.668466128267,0.9281820981139515
440,Health,East,689760.8116586715,2387.3053886063835,0.9291395200154627
441,Auto,North,971416.4438019069,5983.403368222101,0.3419052781054903
442,Commercial,South,139205.6799999475,5875.343311690036,0.527677466221695
443,Auto,West,688972.01231387,7857.11631344383,0.2116358985698612
444,Commercial,East,471562.7083393426,8502.84965743827,0.9956311094988834
445,Commercial,East,874735.1416586301,4963.972152811816,0.9811179078679357
446,Health,North,218292.29997501662,3720.9992441634436,0.6495089297074473
447,Health,West,707994.6546148564,3334.01407585385,0.8044140596774734
448,Home,West,846209.5251657047,2751.6145303438475,0.7151001612837
449,Health,South,947383.5085003221,1518.828239791224,0.5931582190394682
450,Home,West,699085.6268751635,4082.03180951242,0.053347996988897695
451,Home,West,522316.02580800594,3432.229229177049,0.45476434255266107
452,Home,North,636954.8781911532,9697.756472797666,0.6747863021674105
453,Home,West,875459.7352547824,6019.379436250395,0.6775316138836847
454,Home,East,592079.2593068882,4125.493351274568,0.3731226184223836
455,Auto,North,78867.70671199502,6224.208408943264,0.9416919866580306
456,Health,North,934401.2607316289,2252.7703121112595,0.167357032236781
457,Home,South,705050.4134799831,4996.393742819826,0.5003594462155606
458,Commercial,West,692687.7164883842,6636.108892789574,0.6908839765508228
459,Health,South,254891.3947778313,5400.080486132062,0.6971358058918092
460,Health,East,675941.1967210243,4616.009205888919,0.6486389567688156
461,Home,North,424171.18537145056,9944.635500097284,0.27528821345186016
462,Auto,North,668671.3281894175,8922.832859340342,0.15620656868662197
463,Home,North,151263.3787925912,6610.6536234349605,0.6359403268267109
464,Auto,East,674953.0393728842,6124.396250640545,0.5993021161394377
465,Commercial,East,999443.0394821332,6585.944318421257,0.17935601028924097
466,Health,South,95801.43691752822,2811.8089704018994,0.7051391455705633
467,Commercial,South,978315.4750102514,4556.239689378867,0.4551719917336564
468,Auto,South,436562.5626867271,1355.135796018094,0.6677605916031529
469,Auto,West,877215.7778203962,5279.91433738144,0.8373670797701507
470,Commercial,North,793266.2098553597,5887.221255618969,0.16972842857692316
471,Auto,North,588665.4479373344,3049.747624928886,0.01914486799683668
472,Commercial,South,751526.7487887602,9676.259624489623,0.7791025863957868
473,Health,North,884589.7832362805,9185.091498435178,0.6096974251526159
474,Commercial,South,433933.30556848133,7499.289119103153,0.6996395696221217
475,Health,West,360681.50348507677,5800.479658888264,0.8381549749886426
476,Commercial,West,684213.7162854054,8829.722436829165,0.8028109348245005
477,Auto,East,817453.6448441957,2175.8710944111663,0.9609201469288247
478,Commercial,West,774170.878037785,8114.588148473965,0.5359350788521182
479,Auto,South,807922.9664157027,2123.387325701635,0.48849563265990537
480,Commercial,West,463804.1490722863,8147.895962944649,0.4018871998907301
481,Commercial,East,826942.5053662705,3481.9081142622126,0.15369104284420454
482,Home,North,164198.60260207803,8893.815229163702,0.5726072328820224
483,Auto,South,567264.6430628072,9496.37884442858,0.2770125243259788
484,Home,North,55470.72747321549,2339.1637246460405,0.9213075122129755
485,Auto,East,358356.53840525675,5164.080445588542,0.5831908042770976
486,Home,East,398138.45812782797,9828.886403464167,0.5928401805081102
487,Health,East,426364.0570287926,5350.666923758319,0.35492466087701
488,Commercial,North,710693.8463553691,8771.927702630906,0.05198935197770749
489,Auto,North,419130.19620682846,6298.583699181879,0.03174376537298862
490,Auto,North,476258.94149140414,4377.969171276416,0.4233351441531975
491,Commercial,North,275666.92433061113,3572.051999732832,0.08456537809723785
492,Auto,East,404589.20204787306,2829.0078197747853,0.6068469555401391
493,Auto,East,265906.1458999939,7856.183722399275,0.8809730056396574
494,Home,South,119536.12758002145,4478.86456140725,0.8829148165187222
495,Auto,South,623276.163712309,5601.47915980676,0.6590454101322324
496,Health,North,684802.1586272655,5430.929320010638,0.211231831472931
497,Health,West,638515.8287091338,6195.511263098181,0.8629968313588721
498,Commercial,West,490319.3416105437,8790.19431062097,0.8860934353132082
499,Auto,East,410796.49117026833,9826.654092250865,0.1966535849529587
500,Commercial,East,870166.967093234,4668.257877164353,0.7374260857706773
501,Health,East,543127.6958794072,8447.670298956727,0.28651954892712295
502,Auto,South,505222.7837482444,7880.750151892459,0.8026403123529297
503,Auto,South,74359.96251611391,6161.76056310016,0.9972378999036027
504,Commercial,East,374185.43624484853,9604.424292507398,0.030026005329392813
505,Health,East,411185.8378465642,2804.270639755625,0.8973658657909319
506,Auto,East,428881.64185205544,1983.3778927865928,0.622630533598658
507,Commercial,West,601163.7507659657,8685.657702598799,0.9733826191648212
508,Health,South,556922.4193905345,4952.348349703734,0.4650095175264276
509,Commercial,West,627509.8381537724,8622.719687863544,0.8473879305713737
510,Home,West,776639.0984650218,9037.811846758734,0.06239406859827723
511,Auto,East,822336.4517802888,1562.118342571643,0.3352790500782957
512,Home,East,732216.9224151697,8951.182866874547,0.06701653775120997
513,Health,North,957747.511157188,5034.871498324799,0.9753431334790705
514,Home,North,67320.95354254355,5593.89240103809,0.8169739072718367
515,Home,West,235989.0863993688,6639.332599838892,0.8525474212459705
516,Health,South,57184.73122923501,9337.443460570781,0.9379652314338942
517,Commercial,East,665100.9784468729,1172.0448498678763,0.08510348611978535
518,Home,East,903129.0215024876,5291.591214860354,0.38559759251333336
519,Commercial,West,281308.1817474843,7189.498381875046,0.07103488904400213
520,Home,North,930682.8175564914,7504.362619284057,0.21079310155002862
521,Commercial,South,107254.02077508281,7232.791883833972,0.22936577703767236
522,Health,North,937714.2254652386,2209.916164673097,0.4691072110475787
523,Home,North,384041.5528776527,3694.560295345131,0.2685621674536426
524,Health,North,146349.7870267557,4228.439728753121,0.10097810681776109
525,Home,North,511578.1712270093,8239.934869115545,0.1674910890941077
526,Health,East,293937.7393344826,3508.8388517309772,0.14727556355209093
527,Health,East,320629.2568638267,2896.344674804828,0.9730767979122983
528,Home,North,341925.46667997225,9617.032171342866,0.7592925069184736
529,Home,South,812874.6029410303,1079.76956602122,0.967761465269562
530,Home,West,562203.2128414917,9980.387701137804,0.43974048650790853
531,Auto,South,345742.31419820344,7091.391689716561,0.2783684816626566
532,Commercial,South,629817.0941453724,8456.223695042054,0.7982931972091867
533,Auto,South,730343.1405120338,3651.5745671157383,0.3262539180411468
534,Auto,North,308992.80069685704,1128.8374990035397,0.2993833737053483
535,Health,East,442871.6464490839,7640.82566705377,0.2325059922078312
536,Home,South,165791.78867010016,8507.301373006081,0.12967897822423535
537,Commercial,North,222091.8820579463,7664.285187581672,0.25646306101676597
538,Health,South,697061.9612667337,2285.6525857075476,0.3553197484738877
539,Auto,South,222366.4303108456,7780.851300312722,0.6739942081457304
540,Home,North,548905.2144837072,7920.305038968769,0.06256484221945158
541,Health,East,723593.948636311,6926.864641030494,0.21050693966534295
542,Home,East,151533.07694000663,7895.043395160276,0.8090236402916764
543,Health,West,588946.6086474584,8613.29295709959,0.14692192358377076
544,Home,North,293734.6445162956,6522.437028137126,0.34264514652252154
545,Auto,West,964780.5314757008,1797.4424257271116,0.8646589218581401
546,Commercial,West,509368.3643839285,5388.650287004898,0.15492531114344266
547,Auto,West,815692.9222864002,1698.8440120444457,0.0827368356181899
548,Commercial,East,572715.2150484486,4667.887279291877,0.48453799508001083
549,Home,North,91241.9062120782,4663.958402130649,0.3024195112785364
550,Health,West,651493.8068143212,1594.088597262174,0.5634083644838541
551,Auto,North,953833.1750963242,4139.384805725314,0.8038048904834751
552,Commercial,North,621531.2291390146,1998.9828891218335,0.13714848815274316
553,Auto,East,828229.4164554507,8274.116890083,0.580699084554285
554,Commercial,West,889996.1401809874,9529.192233680236,0.5055087603898639
555,Auto,West,266675.78335148585,1650.8482773214473,0.14407878601319957
556,Commercial,North,251442.5979128153,9596.036865625312,0.6239984855289824
557,Commercial,South,630431.9394084421,5703.189394030706,0.27364041786077165
558,Home,East,440477.0463163695,3696.091101584865,0.4878343185440125
559,Commercial,East,847868.2377233843,1691.7586774854717,0.08227232427706188
560,Home,East,905021.9672281106,5505.61841263376,0.45958405721362305
561,Commercial,East,385750.3103375822,8150.639900416738,0.3064634680428203
562,Health,West,275027.03102575795,7363.778295400283,0.8223812111853543
563,Health,West,791499.2394816687,1452.034103175764,0.05697872699736828
564,Health,South,311065.7337707293,1656.1165183111316,0.41860727491832994
565,Commercial,East,831483.6025879944,4625.859543693734,0.458431424131438
566,Home,East,452551.3409663247,3657.6144464314893,0.7250060762991187
567,Home,North,684172.4043268969,3091.4589075044305,0.574287575090211
568,Commercial,West,140758.54814293477,3529.0404901784223,0.667212337194181
569,Health,East,642666.3584427444,8231.344689671962,0.7770492856517561
570,Health,South,479179.2948003677,9363.052482686686,0.8622029736581888
571,Home,South,607278.0400167004,4645.924250748098,0.3138754967224705
572,Health,West,209613.49735762025,9154.999019192473,0.538022705363903
573,Auto,South,750030.057696973,3893.4613112309376,0.8401080784391999
574,Home,South,869657.2236660671,5287.932877094125,0.9894511309650564
575,Health,West,255902.81008623686,3034.2609803439973,0.8895193110437631
576,Home,East,140928.82774415362,6764.284379582596,0.3714672626243768
577,Auto,East,72456.65674401958,9810.83003657328,0.19516651721865041
578,Home,South,659872.9254211027,6431.437864390407,0.4893925374065887
579,Home,South,626739.3342843418,4220.32675702194,0.7416414518360422
580,Home,East,569362.5420783665,6830.357013914755,0.4925690707532976
581,Home,West,270349.7413101767,2106.286106188488,0.4831808633136685
582,Auto,South,421360.69611023896,8997.931722388588,0.8382304210818006
583,Commercial,North,614752.5184268644,5527.755557018528,0.36140377906718635
584,Home,West,521928.5159162109,5044.147678356779,0.8597946748116456
585,Home,South,988396.244204143,6272.783096081673,0.40680480095172356
586,Health,South,179617.76492889647,6623.054765104622,0.3282331056783394
587,Home,North,710387.3263452142,1645.9822560386174,0.453989911199699
588,Health,North,434102.8296990775,7143.554991010622,0.7624469586748684
589,Commercial,East,456789.63417933404,3177.385122839766,0.12600202786399428
590,Auto,West,731717.8773752674,7425.573692559308,0.19641921587201738
591,Auto,West,707814.3437581512,8402.813149457772,0.951444825663092
592,Commercial,East,991693.1940170788,8235.626567972682,0.17549162738135737
593,Auto,West,171974.57498141896,5972.508706671002,0.5677273179310546
594,Commercial,West,148904.16691495804,5681.529030796761,0.5793144666619379
595,Commercial,West,738121.8762723041,2285.8836520547056,0.4896244620502448
596,Commercial,West,599467.5711560886,7978.11535362822,0.6447452485768186
597,Auto,West,310452.63323181553,3442.684424020429,0.22982672579761843
598,Health,North,125448.40053953728,5470.258805361519,0.5526622677767482
599,Commercial,West,131375.337116609,3558.4668363476503,0.37217325524689715
600,Home,North,899481.3309309124,2204.455266997238,0.661667259629189
601,Auto,West,232273.95848280576,6666.019272025629,0.14122354337314946
602,Commercial,East,357202.9840097447,1488.9883134061345,0.5708774168394762
603,Commercial,South,265323.58211563865,7737.8071071358,0.1852703553833237
604,Home,North,387246.4905403404,3858.28115735005,0.2786430631150364
605,Health,West,115952.6506087887,1001.2122370403679,0.21870980032358323
606,Health,East,543106.8013628569,5600.162253135069,0.1828377798688171
607,Health,South,114231.93541260416,1421.6671767484281,0.825710951560667
608,Commercial,North,810338.6824312435,3485.5260203880953,0.28570756766089034
609,Commercial,South,272026.4778149114,7362.788387101446,0.9271237818644493
610,Commercial,East,563011.3188742851,1564.206594596793,0.9699265253451909
611,Auto,North,886075.1331833854,8554.04643120402,0.5712604699370973
612,Home,South,668333.5005948344,1034.379303927248,0.1430011226657264
613,Commercial,West,556309.8972237685,3221.4148228171202,0.37454824337958126
614,Home,North,358117.0654596068,7668.136505368643,0.797732263348214
615,Home,South,366351.81740528805,3846.431347563761,0.36739072869707046
616,Health,East,686012.6074382806,1917.0314925941218,0.08701721830278875
617,Auto,East,994432.3931601092,4242.105269203851,0.5567849109281879
618,Commercial,North,678747.2303569097,3433.53957746073,0.8451208514960348
619,Health,South,579894.2465015237,8584.407119444993,0.7959263871435024
620,Health,North,744117.9847272838,3820.131258266288,0.17512314013035324
621,Commercial,North,491945.3316695322,8100.392245984065,0.6727646144124667
622,Home,South,107135.22547074595,9026.849303296613,0.2205042634356471
623,Health,South,584181.9750840144,4904.356776188766,0.21820753455217223
624,Home,West,959744.0202801112,9189.488294689527,0.8740717733051852
625,Auto,South,216537.79523977666,4395.862485668736,0.24966895274023015
626,Home,East,705504.6462796325,9676.705748410974,0.2632473465180112
627,Auto,North,240887.00422610366,1803.6057207301565,0.0006533907612995549
628,Home,North,559036.3002494272,7183.173398529185,0.8706690341255177
629,Health,East,141842.62716438365,5444.326364112358,0.7925948132091347
630,Health,South,477852.3894452759,4488.8392491008235,0.627328935090678
631,Auto,East,768355.1624504838,6694.406908737408,0.7502657639388423
632,Commercial,East,380192.94802703295,7334.713824708981,0.1520485674244918
633,Auto,West,681666.1382628571,1039.2694268527819,0.45832359458757543
634,Auto,East,805677.4627502427,2502.5777987247884,0.3512193873487809
635,Home,North,930818.92850548,7417.414455708868,0.09377652625701649
636,Home,East,272909.97776268085,6997.468722203858,0.4861304852149241
637,Auto,North,429350.12001884275,9694.427546158095,0.9207396503426354
638,Health,North,194795.21266389656,7849.340112257047,0.04005911905069448
639,Home,North,992859.3270504564,9556.954369582043,0.2914609134937939
640,Commercial,South,930650.9195280805,7322.864513813262,0.20754093620570346
641,Home,West,562959.2737665316,3682.4698777549884,0.23814665366569632
642,Home,North,849931.6296576002,1948.2843002577083,0.9084345518793753
643,Commercial,North,544910.0784084401,8036.41477010442,0.4680690542342901
644,Auto,South,642406.4036026218,6797.342993283243,0.4662994129398188
645,Commercial,North,134668.21051021578,1433.674111539666,0.7605756424552823
646,Auto,East,767506.8994719675,4240.454193108805,0.1544922040049258
647,Auto,East,171327.80945347308,9611.198339358576,0.4872653541000508
648,Auto,West,834764.2487399019,5503.610311391811,0.4299852141210597
649,Commercial,North,792926.6832868666,4894.562224177342,0.5969106905466561
650,Auto,South,723307.4628558276,5119.2964464336455,0.9995577032504386
651,Health,East,84352.361498524,2879.944516046474,0.7694488940820471
652,Commercial,South,337971.93814806215,4318.364537783156,0.3978657030174272
653,Health,South,299956.9414153007,4328.319303884589,0.827553052274047
654,Auto,East,392129.5870979431,1471.1951816872515,0.17070836331248018
655,Home,South,133260.6094256466,7908.108656661265,0.030463686308960125
656,Auto,East,940109.9318795096,4748.539887134911,0.20444837246427305
657,Health,South,576112.1286767574,8399.618981347809,0.34041155611425966
658,Health,East,340248.09512512235,8653.132010079058,0.5105807574595599
659,Commercial,North,427132.44122056925,2907.9464922879224,0.6151291405411998
660,Home,West,474842.4134795939,6916.181339531157,0.9106057172144217
661,Commercial,East,620564.6166925865,5250.536237466836,0.5098540095504577
662,Health,East,539895.4563116729,8921.410641293365,0.5012756446257294
663,Auto,West,923422.3745536965,2941.6661125880873,0.05024300982298213
664,Home,East,522115.30876053876,7100.318802790398,0.03491155265622381
665,Auto,East,992550.114082147,6469.769100274503,0.5511599619163721
666,Auto,South,858853.7098578409,3657.713298146495,0.4381786132483445
667,Home,West,248084.98863946903,2229.4081328605535,0.8391803949802986
668,Commercial,North,934065.4539117204,6864.757844295489,0.16067958471184518
669,Auto,East,160548.0779912023,7647.377123190976,0.024971662117049598
670,Health,West,826577.223066632,3840.64609387015,0.44903876793012587
671,Auto,South,411592.1288027511,6803.493436200824,0.23747855675225749
672,Home,North,884075.6044228161,4556.178168503529,0.04961437333883745
673,Home,West,874653.8556020778,7418.86194954356,0.724598286847629
674,Home,North,815629.1301117401,2792.937474046478,0.11159299995724747
675,Commercial,North,800528.9144917083,9011.93502372557,0.6083195000077717
676,Auto,North,339445.1821431387,3586.6863681902178,0.28104975016688916
677,Commercial,East,126873.31889868957,4310.073889805376,0.17349605035502202
678,Commercial,East,432831.1698269034,1522.827568723148,0.37975152291931746
679,Home,South,214848.28923718323,2003.6099108914875,0.8014457762229537
680,Home,South,710203.5344573386,5642.757124410953,0.3920935769045727
681,Commercial,West,378794.74021089624,3408.3340905517434,0.7507696492110557
682,Auto,South,976829.6908169192,8519.322031679749,0.1254862967991507
683,Health,North,658923.4734780655,1132.2404978945847,0.7727714196650791
684,Commercial,North,831356.535452643,4411.846438047425,0.23693332490664865
685,Auto,East,175898.439104756,4036.109920921834,0.6773931298888728
686,Home,North,868913.7581589915,1173.9486782584092,0.5657815548409963
687,Home,West,926619.3309877246,2119.315591004592,0.9291447172116873
688,Auto,North,512708.8228779891,4722.784074267717,0.38732251797531403
689,Health,North,625940.2908634286,5435.78126002702,0.06616518883444045
690,Home,West,776569.3108578457,4638.607725293822,0.019155485551252904
691,Home,South,216096.6958973919,5778.439105708844,0.8268585609727531
692,Home,South,527437.7726402703,6356.185074151133,0.5247356376614322
693,Auto,West,428729.87638369744,1089.3143901505207,0.7752440518349493
694,Commercial,East,189055.29255413666,5176.856435081535,0.2344256000115147
695,Home,North,399157.70117695484,9671.493167988296,0.34508374551323373
696,Commercial,West,114763.69391621888,5671.290521165938,0.03010387221131894
697,Health,North,74521.31160201263,7097.8804071305785,0.9614923245741122
698,Home,East,178407.9746970816,3806.774721251949,0.6678679067008134
699,Home,North,964959.3560097151,7965.922403374862,0.9332050877593062
700,Health,West,572053.0591002661,7956.293336885035,0.2654964074290723
701,Home,North,967531.053095559,5691.66442888725,0.6114636112256608
702,Commercial,South,460872.9844136254,9784.124409512922,0.6784999682926378
703,Auto,East,346225.3264309966,2129.9519328638803,0.31754970025758844
704,Commercial,East,530834.769698232,1152.528984006229,0.8481092350156301
705,Auto,East,467536.1042012646,7931.423905813864,0.9471614629002478
706,Auto,West,150381.45004865673,8264.399836283943,0.8848551176960043
707,Commercial,East,658784.9989556959,2081.865062085186,0.7390669759393725
708,Commercial,South,255236.27338411962,3390.2454966274545,0.27746467972495403
709,Commercial,West,638608.5571529381,1157.97127029966,0.28161604210563174
710,Commercial,South,667691.0377782458,3639.777497025082,0.9633603204460379
711,Health,North,194423.6104722157,7958.276865268043,0.010284495935692028
712,Home,North,108282.14575513476,5661.644749413211,0.7160499732421445
713,Auto,North,791723.5067650179,4132.8603385145925,0.7062461625552622
714,Commercial,North,486810.4025808542,4345.653654156973,0.6226895409497974
715,Commercial,South,105255.60573020199,1012.1826314392134,0.9901088460868658
716,Commercial,West,995123.0013112788,3698.204748087123,0.31187943576372523
717,Health,West,104891.53294654831,6818.128674741374,0.3399718637932482
718,Commercial,East,710283.4674156255,9767.749994347214,0.07893940294655555
719,Commercial,South,984494.9790002429,8623.547442855095,0.44279813654373745
720,Commercial,North,277221.0990051293,1212.354681809762,0.2610485262348481
721,Home,South,185136.90025283638,9087.045442073555,0.3433867021776442
722,Health,East,165315.69245130743,8048.785719687634,0.8345717902556277
723,Commercial,East,338111.3901892158,8023.385112138823,0.9354845135274957
724,Auto,South,145993.52046011435,5121.961831032143,0.18573307200518563
725,Auto,South,707553.2746094253,4582.047636590525,0.37250893155346587
726,Auto,South,109177.20822355956,3726.2415594987337,0.9286305621153941
727,Health,West,533951.0217423002,1591.253730589292,0.06180846068922263
728,Health,North,996862.0111603279,3054.118271443292,0.09236052811137851
729,Auto,South,823271.7560307179,3219.4327148022217,0.16279098920622936
730,Commercial,South,634458.4663194603,5356.6936273918145,0.5952128341268748
731,Health,South,340940.9397472811,7726.999659370245,0.15047227100599747
732,Auto,East,642701.0444770566,5264.28845558152,0.9680763814507335
733,Auto,East,550689.390716069,1520.6000450244455,0.44671452725852034
734,Commercial,West,454779.2146958529,9620.108208893835,0.5015179603501664
735,Home,North,174174.8579031895,9484.51887184701,0.2466586158054065
736,Health,West,892274.0044784434,8066.705888335676,0.4709602524347335
737,Commercial,North,477295.4163802564,9921.951114077985,0.6619136326370115
738,Auto,East,234891.3862297268,5900.340995202367,0.7511771369540428
739,Auto,East,399371.38333342515,9664.915152278854,0.753868082709913
740,Commercial,East,443423.2649024807,1680.4453655507568,0.5778911126940883
741,Health,West,836161.0007885306,4291.126734352341,0.9043597749938572
742,Home,South,746933.661533332,3028.4314120608924,0.8174078473061094
743,Home,South,780839.6489592728,2762.4977572084304,0.7570481146986254
744,Auto,East,60479.70120721485,2267.226540034085,0.05560552168046062
745,Health,South,445346.29827077343,6601.72277409397,0.006877962219649314
746,Home,South,507276.94405355747,8031.8967017257455,0.21244727719547296
747,Health,West,68232.66298190385,6204.6855947832455,0.6635235939134523
748,Health,North,296822.5483077825,2322.664386293887,0.4111974888825458
749,Auto,East,772275.3319660282,8300.11392940124,0.40240625929931173
750,Home,East,180254.2204425491,6723.592364473557,0.8845868882296137
751,Commercial,West,558544.6248799621,4493.49135514296,0.8955628481318387
752,Auto,West,254441.77841637563,7067.172659824567,0.9091752640535857
753,Home,South,61514.73591169861,3339.1448131854954,0.3138780765150273
754,Home,East,279141.3847195644,4106.729876447895,0.6910558127392618
755,Home,North,977080.0671645511,9257.372588187913,0.27163318127436964
756,Home,West,811460.2562888401,3614.5405510427836,0.19060983307444979
757,Home,North,961597.8121049817,5229.894413421429,0.18463245734736922
758,Health,North,513461.34173004434,9011.27023656413,0.34210762086359403
759,Auto,East,154249.38874362834,7369.492152407747,0.4299576197798217
760,Health,East,570561.5145250084,1559.8290354823248,0.8309491710550684
761,Commercial,West,481658.46783196286,2325.727398510733,0.1198910934727121
762,Home,East,852139.2286026352,1070.5743169472514,0.7349258473948942
763,Auto,East,143178.45174503236,6678.2961120624705,0.5314549141893053
764,Home,East,513829.08017068927,5029.060828693765,0.2879453426759925
765,Auto,North,192546.23145928505,2208.4736581204797,0.4928195845328246
766,Health,West,358442.13054555695,9621.407089510934,0.29994206977702265
767,Auto,South,750489.2235184096,5766.937515510579,0.596081955238306
768,Commercial,North,502217.2229003282,3177.0396470160026,0.4338439228552442
769,Commercial,East,407093.87088848086,5505.432140392368,0.16440552907887873
770,Auto,North,424752.46464153356,7116.58299461597,0.11658307455569672
771,Auto,East,486474.4299856873,1686.1529617620804,0.5466956820721302
772,Auto,East,795765.716645204,3472.3343354310277,0.9024130332861034
773,Auto,North,897480.4544932226,8262.689417955942,0.34395768655768555
774,Commercial,West,957567.9521787319,5136.983833623951,0.7330001072226232
775,Home,East,797558.2169425304,5919.194278290654,0.658661354939767
776,Auto,West,349636.5509606121,4895.344019885223,0.931554914309481
777,Auto,South,703727.970782215,1395.0994837870462,0.8209810172991409
778,Commercial,East,465722.9678526223,2491.748018381403,0.566605258905463
779,Commercial,West,291937.0909437486,5009.874748677018,0.6570304982341073
780,Health,West,848828.0004546265,2882.6691886713506,0.8983864665840349
781,Auto,South,86505.03151420875,1449.8112579371086,0.3995187845869348
782,Health,West,906673.8925286523,8592.846976466413,0.32679470585777737
783,Commercial,West,488403.5913934974,9830.732762477042,0.010811083635196339
784,Commercial,South,655341.4029678664,8138.285865970655,0.8265510741914642
785,Home,East,676386.2260954935,8684.064295342003,0.8009807004033649
786,Auto,West,900361.8536712095,3177.7941728534083,0.10445451810015138
787,Health,West,654836.198058847,9645.642779618798,0.5768573811327002
788,Commercial,West,633236.9055220587,2772.3313400808556,0.4639816981668874
789,Commercial,North,113319.43853265546,9562.86829325649,0.11870909550911146
790,Health,South,542487.6208479439,9953.373645693559,0.9805682270607236
791,Home,North,192660.55077618957,7405.505251714439,0.21469588746335544
792,Commercial,South,750562.0802854113,9830.293586126398,0.06723418009056115
793,Auto,East,536610.8247720408,6125.858016103933,0.5948473795019096
794,Commercial,East,696216.3902479357,3335.876048584813,0.7388666771330327
795,Auto,West,89589.25557226504,4932.962970990588,0.03244344604718696
796,Health,South,130552.41524351305,6342.048418409074,0.6587176387270222
797,Auto,East,730507.2186595481,1657.7340582431348,0.5322918759514544
798,Health,South,118480.1191987397,6601.0893815552145,0.10326500887504841
799,Auto,East,117693.89137699567,9830.60053086065,0.17252387694636206
800,Health,North,61503.051473143074,2710.9688480535488,0.5679742973160805
801,Auto,East,958676.328384506,8133.35604659545,0.2963576135132884
802,Home,North,750632.9414860565,9171.089144016574,0.9383157286513161
803,Auto,East,385588.83807696094,9493.314335381987,0.8187402294840508
804,Auto,West,331708.80222327245,9641.220439649025,0.983567206513663
805,Home,North,382218.06825855706,5693.136748493247,0.259670838950414
806,Commercial,East,785920.8546221227,9795.771171923534,0.969723632797977
807,Commercial,West,678302.0805168936,7815.791864209949,0.43123386979155787
808,Auto,North,225935.78947409455,2455.042926132657,0.3475187953137546
809,Home,West,215403.86856738012,5292.100958211729,0.05034952696935324
810,Auto,South,143475.86722772743,7464.980578348036,0.05276525785960262
811,Health,South,677287.5837162712,3226.06284237175,0.6920112559466547
812,Health,North,776154.0291106491,6765.536651939986,0.4579289944340279
813,Auto,East,301794.10690875386,6999.404311419573,0.2265216260361057
814,Commercial,North,69897.71297936718,2464.297694277093,0.6139703063252326
815,Commercial,West,128063.08410260598,6085.767812074807,0.2528581182501112
816,Auto,East,969467.033102779,7944.642198807469,0.5776317543444226
817,Auto,South,330672.53860354924,5490.060980823478,0.35920874698269034
818,Health,East,780761.9904462269,1108.9280509849668,0.823552226611819
819,Commercial,South,643430.3904115505,1081.3462217136296,0.8206961607667793
820,Auto,East,412842.6576702511,4213.26409573011,0.4773503981224013
821,Health,East,245402.89908577735,9335.746615886037,0.3508191093350156
822,Commercial,East,165317.0972514361,3058.091016432479,0.36255979655909454
823,Home,West,634262.3196369233,6709.2731998451845,0.8057145256682179
824,Health,West,785902.0916058986,2998.682836239885,0.328179482797612
825,Commercial,North,661709.0408640741,3895.0299069359376,0.20905937370684602
826,Commercial,North,553787.0265867005,8632.378806413355,0.08468834187530683
827,Health,South,89853.66226005445,7559.752980429522,0.4666931208844084
828,Home,West,970064.3387146646,1858.5934958188957,0.4821320989198419
829,Health,South,808778.4820718458,4858.318188877903,0.8409087104029072
830,Commercial,North,328180.9348659165,1262.5278728073802,0.22123869644606398
831,Auto,South,980971.8128909081,5328.011319427081,0.3809912736683999
832,Auto,North,621787.510154506,6961.906105309613,0.8084057388936909
833,Health,West,603301.5252968841,2066.523612383364,0.8236236107489735
834,Commercial,East,760669.5204580555,3599.964450182491,0.3846110759787682
835,Auto,West,821181.2986856307,4580.529629519413,0.4591240232866809
836,Commercial,South,673654.6769649275,9275.779221904448,0.3032858908492829
837,Health,South,171690.95904789004,9939.295138806676,0.9325548784193121
838,Auto,West,371354.13069477346,1404.2016909605427,0.11864376574158031
839,Commercial,West,931679.4583097473,7849.071311458529,0.93374942300147
840,Auto,North,263384.8312516593,4345.516597621089,0.6838664518353432
841,Health,South,403558.67264563765,4532.12367606532,0.5315721526867312
842,Commercial,South,460473.0387969862,7788.384760123205,0.032659060784495875
843,Auto,West,467434.7402097296,9265.837889308677,0.4755961918220083
844,Health,East,632292.6033697992,9558.357350522936,0.4077481050027323
845,Auto,South,945922.0458574722,6194.103274344887,0.16121881197512256
846,Auto,East,278658.0762408797,4214.090433704525,0.6564096035006569
847,Home,West,165426.30748587218,8087.941772729013,0.9711509073682858
